Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
1070	25	5	5
1071	25	4	4
1072	25	4	4
1073	25	5	5
1074	25	5	4
1075	25	5	5
1076	25	5	5
1077	25	4	4
1078	25	5	5
1079	25	4	5
1080	25	6	5
1081	25	4	4
1082	25	4	5
1083	25	4	4
1084	25	5	4
1085	25	5	4
1086	25	6	4
1087	25	4	5
1088	25	4	4
1089	25	5	4
1090	25	5	4
1091	25	6	5
1092	25	5	5
1093	25	5	5
1094	25	5	5
1095	25	6	5
1096	25	5	5
1097	25	4	4
1098	25	4	4
1099	25	6	4
1100	25	5	4
1101	25	5	5
1102	25	5	5
1103	25	4	4
1104	25	4	4
1105	25	4	4
1106	25	3	3
1107	25	5	4
1108	25	5	4
1109	25	5	4
1110	25	6	4
1111	25	5	4
1112	25	4	4
1113	25	4	4
1114	25	5	5
1115	25	5	5
1116	25	4	4
1117	25	4	4
1118	25	4	4
1119	25	5	4
1120	25	4	5
1121	25	5	5
1122	25	5	4
1123	25	4	4
1124	25	4	4
1125	25	6	4
1126	25	5	4
1127	25	5	5
1128	25	5	4
1129	25	5	5
1130	25	5	4
1131	25	4	4
1132	25	4	4
1133	25	5	4
1134	25	4	4
1135	25	5	5
1136	25	5	4
1137	25	5	5
1138	25	4	4
1139	25	5	4
1140	25	5	5
1141	25	5	5
1142	25	5	4
1143	25	4	4
1144	25	4	4
1145	25	6	4
1146	25	4	4
1147	25	5	5
1148	25	5	5
1149	25	5	5
1150	25	4	4
1151	25	5	4
1152	25	4	5
1153	25	5	5
1154	25	4	4
1155	25	4	3
1156	25	5	5
1157	25	5	4
1158	25	5	4
1159	25	5	5
1160	25	4	4
1161	25	5	4
1162	25	4	4
1163	25	5	5
1164	25	5	4
1165	25	4	4
1166	25	4	4
1167	25	5	5
1168	25	4	5
1169	25	5	5
1170	25	5	5
1171	25	5	4
1172	25	5	5
1173	25	5	4
1174	25	4	4
1175	25	4	4
1176	25	4	4
1177	25	5	5
1178	25	5	4
1179	25	6	5
1180	25	4	4
1181	25	5	5
1182	25	5	4
1183	25	4	4
1184	25	5	4
1185	25	5	5
1186	25	5	4
1187	25	5	4
1188	25	5	5
1189	25	5	4
1190	25	5	4
1191	25	4	4
1192	25	5	5
1193	25	4	4
1194	25	5	5
1195	25	5	4
1196	25	4	4
1197	25	5	4
1198	25	4	4
1199	25	6	5
1200	25	5	5
1201	25	4	4
1202	25	5	4
1203	25	4	4
1204	25	5	5
1205	25	4	4
1206	25	4	4
1207	25	5	4
1208	25	5	5
1209	25	5	4
1210	25	4	4
1211	25	5	4
1212	25	5	4
1213	25	4	4
1214	25	5	4
1215	25	4	4
1216	25	4	4
1217	25	5	4
1218	25	4	4
1219	25	5	5
1220	25	5	5
1221	25	6	5
1222	25	5	4
1223	25	5	4
1224	25	4	4
1225	25	4	4
1226	25	5	5
1227	25	4	4
1228	25	5	5
1229	25	4	4
1230	25	4	4
1231	25	4	4
1232	25	5	4
1233	25	4	4
1234	25	4	4
1235	25	4	4
1236	25	5	4
1237	25	5	5
1238	25	5	5
1239	25	5	5
1240	25	4	4
1241	25	4	4
1242	25	5	5
1243	25	5	4
1244	25	5	4
1245	25	4	4
1246	25	5	4
1247	25	5	4
1248	25	5	4
1249	25	5	4
1250	25	5	4
1251	25	5	5
1252	25	5	4
1253	25	4	4
1254	25	5	4
1255	25	4	4
1256	25	4	4
1257	25	5	4
1258	25	5	5
1259	25	4	4
1260	25	5	4
1261	25	5	4
1262	25	5	4
1263	25	5	5
1264	25	5	4
1265	25	5	5
1266	25	4	4
1267	25	4	4
1268	25	5	5
1269	25	5	5
1270	25	5	5
1271	25	5	4
1272	25	5	5
1273	25	5	5
1274	25	4	4
1275	25	4	4
1276	25	5	5
1277	25	4	4
1278	25	5	4
1279	25	6	4
1280	25	5	5
1281	25	5	4
1282	25	4	4
1283	25	4	4
1284	25	4	4
1285	25	5	4
1286	25	5	4
1287	25	4	4
1288	25	4	4
1289	25	5	4
1290	25	4	4
1291	25	5	5
1292	25	5	5
1293	25	4	4
1294	25	4	5
1295	25	5	5
1296	25	5	5
1297	25	5	4
1298	25	4	4
1299	25	4	4
1300	25	4	4
1301	25	5	5
1302	25	4	4
1303	25	4	4
1304	25	6	5
1305	25	5	5
1306	25	4	4
1307	25	4	4
1308	25	4	4
1309	25	4	4
1310	25	4	4
1311	25	4	4
1312	25	4	5
1313	25	5	4
1314	25	4	5
1315	25	4	4
1316	25	4	4
1317	25	4	4
1318	25	5	4
1319	25	4	4
1320	25	5	4
1321	25	5	4
1322	25	4	4
1323	25	5	5
1324	25	6	5
1325	25	5	4
1326	25	4	4
1327	25	4	4
1328	25	5	5
1329	25	5	4
1330	25	5	4
1331	25	4	4
1332	25	5	4
1333	25	6	4
1334	25	4	4
1335	25	5	4
1336	25	4	4
1337	25	5	5
1338	25	4	4
1339	25	4	4
1340	25	4	5
1341	25	4	4
1342	25	4	4
1343	25	4	4
1344	25	4	4
1345	25	4	5
1346	25	5	4
1347	25	5	4
1348	25	4	4
1349	25	5	5
1350	25	6	4
1351	25	5	4
1352	25	5	5
1353	25	5	5
1354	25	5	4
1355	25	5	4
1356	25	4	5
1357	25	3	3
1358	25	5	4
1359	25	5	4
1360	25	4	5
1361	25	4	4
1362	25	5	4
1363	25	4	4
1364	25	6	5
1365	25	5	4
1366	25	4	4
1367	25	5	4
1368	25	5	4
1369	25	5	4
1370	25	5	5
1371	25	4	4
1372	25	4	4
1373	25	4	4
1374	25	5	4
1375	25	4	4
1376	25	5	4
1377	25	4	4
1378	25	4	4
1379	25	5	5
1380	25	4	4
1381	25	5	5
1382	25	5	5
1383	25	4	4
1384	25	5	5
1385	25	4	5
1386	25	5	5
1387	25	4	4
1388	25	4	4
1389	25	5	5
1390	25	4	4
1391	25	5	5
1392	25	4	4
1393	25	4	5
1394	25	4	4
1395	25	4	5
1396	25	4	4
1397	25	4	5
1398	25	5	5
1399	25	5	4
1400	25	4	4
1401	25	5	5
1402	25	4	5
1403	25	5	4
1404	25	5	4
1405	25	5	4
1406	25	4	4
1407	25	5	5
1408	25	5	5
1409	25	4	4
1410	25	4	4
1411	25	4	4
1412	25	4	4
1413	25	5	5
1414	25	5	4
1415	25	5	4
1416	25	6	4
1417	25	4	4
1418	25	5	4
1419	25	4	4
1420	25	5	4
1421	25	4	4
1422	25	4	5
1423	25	4	4
1424	25	5	4
1425	25	4	4
1426	25	5	4
1427	25	4	4
1428	25	4	4
1429	25	5	4
1430	25	4	4
1431	25	4	4
1432	25	6	5
1433	25	4	4
1434	25	4	4
1435	25	4	4
1436	25	5	5
1437	25	5	4
1438	25	5	4
1439	25	5	5
1440	25	5	5
1441	25	5	5
1442	25	5	4
1443	25	5	4
1444	25	4	5
1445	25	5	4
1446	25	5	5
1447	25	4	4
1448	25	4	4
1449	25	5	4
1450	25	4	4
1451	25	4	4
1452	25	5	5
1453	25	6	5
1454	25	5	4
1455	25	5	4
1456	25	5	5
1457	25	4	4
1458	25	5	5
1459	25	5	5
1460	25	5	5
1461	25	6	5
1462	25	4	4
1463	25	4	4
1464	25	5	5
1465	25	4	4
1466	25	4	4
1467	25	4	4
1468	25	5	5
1469	25	4	5
1470	25	6	5
1471	25	4	3
1472	25	5	4
1473	25	4	4
1474	25	5	4
1475	25	5	4
1476	25	5	5
1477	25	5	4
1478	25	4	4
1479	25	5	4
1480	25	5	4
1481	25	4	4
1482	25	4	4
1483	25	4	4
1484	25	5	5
1485	25	5	5
1486	25	4	4
1487	25	5	4
1488	25	5	5
1489	25	5	4
1490	25	4	4
1491	25	5	4
1492	25	5	4
1493	25	4	4
1494	25	5	5
1495	25	5	5
1496	25	4	4
1497	25	5	4
1498	25	5	4
1499	25	6	5
1500	25	4	4
1501	25	5	4
1502	25	5	4
1503	25	5	5
1504	25	5	4
1505	25	4	4
1506	25	5	5
1507	25	5	5
1508	25	5	5
1509	25	5	5
1510	25	4	4
1511	25	4	5
1512	25	6	5
1513	25	4	4
1514	25	4	4
1515	25	5	4
1516	25	4	5
1517	25	4	4
1518	25	4	4
1519	25	4	5
1520	25	4	4
1521	25	4	4
1522	25	4	4
1523	25	4	4
1524	25	5	5
1525	25	5	4
1526	25	4	4
1527	25	5	5
1528	25	4	4
1529	25	4	4
1530	25	4	4
1531	25	5	4
1532	25	5	4
1533	25	4	4
1534	25	5	4
1535	25	4	4
1536	25	4	4
1537	25	6	5
1538	25	5	5
1539	25	5	4
1540	25	5	5
1541	25	6	5
1542	25	5	4
1543	25	5	5
1544	25	5	5
1545	25	4	4
1546	25	5	4
1547	25	5	4
1548	25	4	5
1549	25	5	5
1550	25	5	4
1551	25	5	4
1552	25	5	4
1553	25	5	5
1554	25	5	4
1555	25	4	4
1556	25	4	4
1557	25	5	5
1558	25	4	4
1559	25	4	5
1560	25	6	4
1561	25	5	4
1562	25	4	4
1563	25	5	4
1564	25	5	5
1565	25	5	5
1566	25	5	4
1567	25	4	4
1568	25	5	5
1569	25	5	4
1570	25	6	5
1571	25	5	5
1572	25	5	5
1573	25	5	4
1574	25	4	4
1575	25	4	4
1576	25	4	4
1577	25	4	4
1578	25	5	5
1579	25	4	4
1580	25	5	5
1581	25	4	4
1582	25	5	4
1583	25	6	4
1584	25	5	4
1585	25	5	4
1586	25	4	5
1587	25	5	4
1588	25	4	4
1589	25	5	5
1590	25	5	4
1591	25	4	4
1592	25	5	4
1593	25	5	5
1594	25	4	5
1595	25	4	5
1596	25	5	5
1597	25	4	4
1598	25	5	5
1599	25	5	5
1600	25	5	5
1601	25	4	4
1602	25	4	4
1603	25	5	4
1604	25	5	4
1605	25	6	5
1606	25	5	5
1607	25	4	4
1608	25	6	4
1609	25	5	4
1610	25	5	4
1611	25	6	5
1612	25	5	4
1613	25	4	4
1614	25	4	4
1615	25	5	4
1616	25	4	4
1617	25	4	4
1618	25	4	4
1619	25	4	4
1620	25	6	5
1621	25	5	4
1622	25	5	5
1623	25	5	5
1624	25	5	5
1625	25	5	4
1626	25	5	4
1627	25	5	5
1628	25	6	4
1629	25	4	4
1630	25	5	4
1631	25	5	5
1632	25	4	4
1633	25	4	4
1634	25	4	4
1635	25	4	4
1636	25	6	5
1637	25	5	5
1638	25	5	5
1639	25	4	4
1640	25	4	4
1641	25	5	5
1642	25	5	4
1643	25	5	4
1644	25	4	4
1645	25	5	5
1646	25	3	3
1647	25	5	4
1648	25	5	4
1649	25	4	4
1650	25	5	4
1651	25	4	4
1652	25	4	4
1653	25	4	4
1654	25	4	4
1655	25	5	4
1656	25	5	5
1657	25	4	4
1658	25	4	4
1659	25	5	4
1660	25	6	5
1661	25	5	4
1662	25	5	5
1663	25	5	4
1664	25	5	5
1665	25	5	5
1666	25	4	4
1667	25	4	5
1668	25	5	5
1669	25	4	4
1670	25	5	5
1671	25	5	4
1672	25	4	4
1673	25	4	5
1674	25	4	4
1675	25	5	5
1676	25	4	5
1677	25	5	4
1678	25	5	4
1679	25	5	4
1680	25	5	5
1681	25	4	4
1682	25	5	5
1683	25	4	4
1684	25	4	4
1685	25	5	5
1686	25	4	4
1687	25	5	4
1688	25	5	5
1689	25	4	4
1690	25	4	4
1691	25	5	5
1692	25	4	4
1693	25	5	4
1694	25	4	4
1695	25	4	4
1696	25	5	5
1697	25	4	4
1698	25	5	4
1699	25	5	4
1700	25	5	4
1701	25	5	4
1702	25	4	5
1703	25	5	4
1704	25	5	4
1705	25	5	5
1706	25	4	4
1707	25	5	4
1708	25	4	4
1709	25	5	4
1710	25	3	3
1711	25	5	4
1712	25	5	5
1713	25	5	5
1714	25	5	5
1715	25	5	5
1716	25	6	5
1717	25	5	4
1718	25	5	4
1719	25	6	5
1720	25	4	4
1721	25	4	4
1722	25	4	5
1723	25	5	5
1724	25	4	4
1725	25	6	5
1726	25	5	4
1727	25	4	5
1728	25	5	5
1729	25	4	4
1730	25	4	4
1731	25	5	5
1732	25	5	4
1733	25	5	4
1734	25	5	4
1735	25	5	5
1736	25	5	5
1737	25	5	5
1738	25	4	4
1739	25	5	4
1740	25	4	5
1741	25	5	4
1742	25	5	5
1743	25	4	4
1744	25	5	4
1745	25	5	4
1746	25	5	4
1747	25	5	5
1748	25	4	4
1749	25	5	5
1750	25	5	5
1751	25	5	4
1752	25	4	4
1753	25	5	5
1754	25	4	4
1755	25	5	5
1756	25	4	4
1757	25	4	4
1758	25	5	4
1759	25	5	4
1760	25	4	4
1761	25	5	4
1762	25	4	4
1763	25	5	4
1764	25	6	5
1765	25	5	4
1766	25	4	4
1767	25	5	4
1768	25	5	4
1769	25	4	4
1770	25	5	5
1771	25	5	5
1772	25	5	5
1773	25	4	4
1774	25	5	5
1775	25	5	5
1776	25	4	4
1777	25	5	4
1778	25	5	4
1779	25	5	4
1780	25	4	4
1781	25	6	4
1782	25	5	4
1783	25	4	4
1784	25	4	5
1785	25	4	4
1786	25	4	3
1787	25	4	4
1788	25	6	6
1789	25	5	4
1790	25	5	4
1791	25	5	5
1792	25	5	4
1793	25	4	4
1794	25	5	4
1795	25	4	4
1796	25	4	4
1797	25	5	4
1798	25	4	4
1799	25	6	5
1800	25	4	4
1801	25	4	4
1802	25	5	5
1803	25	4	4
1804	25	5	4
1805	25	4	4
1806	25	4	4
1807	25	5	4
1808	25	4	4
1809	25	4	4
1810	25	4	4
1811	25	5	5
1812	25	5	4
1813	25	4	5
1814	25	5	5
1815	25	4	4
1816	25	4	4
1817	25	5	4
1818	25	5	4
1819	25	5	5
1820	25	4	4
1821	25	4	4
1822	25	4	4
1823	25	5	4
1824	25	5	4
1825	25	4	4
1826	25	4	4
1827	25	5	4
1828	25	5	4
1829	25	4	4
1830	25	4	4
1831	25	4	4
1832	25	4	4
1833	25	4	4
1834	25	4	4
1835	25	5	4
1836	25	4	4
1837	25	5	5
1838	25	5	4
1839	25	5	5
1840	25	5	4
1841	25	5	4
1842	25	6	6
1843	25	4	4
1844	25	5	5
1845	25	5	4
1846	25	4	5
1847	25	5	4
1848	25	6	5
1849	25	4	4
1850	25	5	4
1851	25	4	4
1852	25	5	4
1853	25	4	5
1854	25	5	5
1855	25	4	4
1856	25	5	4
1857	25	5	4
1858	25	4	4
1859	25	5	4
1860	25	5	4
1861	25	5	5
1862	25	6	5
1863	25	4	4
1864	25	5	4
1865	25	4	4
1866	25	5	5
1867	25	4	4
1868	25	4	4
1869	25	4	4
1870	25	4	4
1871	25	5	5
1872	25	5	5
1873	25	4	4
1874	25	5	4
1875	25	5	5
1876	25	4	4
1877	25	5	5
1878	25	5	5
1879	25	4	4
1880	25	5	5
1881	25	5	5
1882	25	5	5
1883	25	5	4
1884	25	4	4
1885	25	5	5
1886	25	4	4
1887	25	5	5
1888	25	5	5
1889	25	4	4
1890	25	4	4
1891	25	5	4
1892	25	4	4
1893	25	5	4
1894	25	5	5
1895	25	4	4
1896	25	4	4
1897	25	5	4
1898	25	5	5
1899	25	5	5
1900	25	5	5
1901	25	5	5
1902	25	4	4
1903	25	5	5
1904	25	5	5
1905	25	6	4
1906	25	5	4
1907	25	5	4
1908	25	4	3
1909	25	5	5
1910	25	4	4
1911	25	4	5
1912	25	5	4
1913	25	5	5
1914	25	4	4
1915	25	4	4
1916	25	5	4
1917	25	5	4
1918	25	5	5
1919	25	5	4
1920	25	4	4
1921	25	4	4
1922	25	5	4
1923	25	5	5
1924	25	5	4
1925	25	5	5
1926	25	5	5
1927	25	5	4
1928	25	4	4
1929	25	5	5
1930	25	4	4
1931	25	4	4
1932	25	4	4
1933	25	4	5
1934	25	5	4
1935	25	5	4
1936	25	4	4
1937	25	5	5
1938	25	5	5
1939	25	4	4
1940	25	4	4
1941	25	5	5
1942	25	5	5
1943	25	5	5
1944	25	4	4
1945	25	4	4
1946	25	5	5
1947	25	4	5
1948	25	5	5
1949	25	4	5
1950	25	4	4
1951	25	5	4
1952	25	4	4
1953	25	6	4
1954	25	4	4
1955	25	5	5
1956	25	5	4
1957	25	4	4
1958	25	4	5
1959	25	5	4
1960	25	4	5
1961	25	5	4
1962	25	4	4
1963	25	4	4
1964	25	4	5
1965	25	4	5
1966	25	4	4
1967	25	5	4
1968	25	4	4
1969	25	6	5
1970	25	5	4
1971	25	5	4
1972	25	5	4
1973	25	4	4
1974	25	4	4
1975	25	4	4
1976	25	5	5
1977	25	5	5
1978	25	5	4
1979	25	5	4
1980	25	4	5
1981	25	4	4
1982	25	4	5
1983	25	5	5
1984	25	5	4
1985	25	4	4
1986	25	4	4
1987	25	4	4
1988	25	4	4
1989	25	5	4
1990	25	5	5
1991	25	5	4
1992	25	5	5
1993	25	4	4
1994	25	5	4
1995	25	5	4
1996	25	5	5
1997	25	5	5
1998	25	4	4
1999	25	4	4
2000	25	4	4
2001	25	4	4
2002	25	5	5
2003	25	5	4
2004	25	4	4
2005	25	5	4
2006	25	4	4
2007	25	5	4
2008	25	4	5
2009	25	4	4
2010	25	4	4
2011	25	5	5
2012	25	5	4
2013	25	5	4
2014	25	5	5
2015	25	5	5
2016	25	5	5
2017	25	4	4
2018	25	4	4
2019	25	5	4
2020	25	5	4
2021	25	5	5
2022	25	5	4
2023	25	5	4
2024	25	6	5
2025	25	4	5
2026	25	4	5
2027	25	5	5
2028	25	5	5
2029	25	5	4
2030	25	5	5
2031	25	5	5
2032	25	5	5
2033	25	4	4
2034	25	4	4
2035	25	5	4
2036	25	4	4
2037	25	4	5
2038	25	4	4
2039	25	5	4
2040	25	4	4
2041	25	4	4
2042	25	4	4
2043	25	4	4
2044	25	5	4
2045	25	5	4
2046	25	4	4
2047	25	5	4
2048	25	4	5
2049	25	4	4
2050	25	4	4
2051	25	4	4
2052	25	4	4
2053	25	5	4
2054	25	4	5
2055	25	5	4
2056	25	6	4
2057	25	4	4
2058	25	4	4
2059	25	4	4
2060	25	5	4
2061	25	5	4
2062	25	4	3
2063	25	5	5
2064	25	4	4
2065	25	5	4
2066	25	5	5
2067	25	5	4
2068	25	5	5
2069	25	5	4
2070	25	4	4
2071	25	5	4
2072	25	5	5
2073	25	4	4
2074	25	5	5
2075	25	5	5
2076	25	4	4
2077	25	4	4
2078	25	5	5
2079	25	4	5
2080	25	5	5
2081	25	4	4
2082	25	4	4
2083	25	5	5
2084	25	5	4
2085	25	4	4
2086	25	4	5
2087	25	6	5
2088	25	5	4
2089	25	5	4
2090	25	5	5
2091	25	5	4
2092	25	5	5
2093	25	5	4
2094	25	5	4
2095	25	4	4
2096	25	4	4
2097	25	5	4
2098	25	5	4
2099	25	4	4
2100	25	5	5
2101	25	5	4
2102	25	5	5
2103	25	5	4
2104	25	4	5
2105	25	5	5
2106	25	4	4
2107	25	5	5
2108	25	4	4
2109	25	5	5
2110	25	5	5
2111	25	5	4
2112	25	5	5
2113	25	5	5
2114	25	5	4
2115	25	5	5
2116	25	6	5
2117	25	5	4
2118	25	4	4
2119	25	4	4
2120	25	5	5
2121	25	4	4
2122	25	4	4
2123	25	5	5
2124	25	4	4
2125	25	5	5
2126	25	5	4
2127	25	5	5
2128	25	5	4
2129	25	5	5
2130	25	4	5
2131	25	4	4
2132	25	4	4
2133	25	4	4
2134	25	4	4
2135	25	5	5
2136	25	4	4
2137	25	4	4
2138	25	5	5
2139	25	5	5
2140	25	5	5
2141	25	5	5
2142	25	5	4
2143	25	5	5
2144	25	5	5
2145	25	4	4
2146	25	5	5
2147	25	5	4
2148	25	5	5
2149	25	5	4
2150	25	5	4
2151	25	4	4
2152	25	5	4
2153	25	4	3
2154	25	5	4
2155	25	4	4
2156	25	5	4
2157	25	4	5
2158	25	5	4
2159	25	5	5
2160	25	5	4
2161	25	4	4
2162	25	5	5
2163	25	5	5
2164	25	4	4
2165	25	4	4
2166	25	5	5
2167	25	4	4
2168	25	5	4
2169	25	4	4
2170	25	5	5
2171	25	5	4
2172	25	5	4
2173	25	5	4
2174	25	5	4
2175	25	4	4
2176	25	4	4
2177	25	5	5
2178	25	5	5
2179	25	4	4
2180	25	4	4
2181	25	5	5
2182	25	4	4
2183	25	4	4
2184	25	5	5
2185	25	4	4
2186	25	4	4
2187	25	5	4
2188	25	4	4
2189	25	4	5
2190	25	4	4
2191	25	5	4
2192	25	5	4
2193	25	4	4
2194	25	5	5
2195	25	5	4
2196	25	4	4
2197	25	5	5
2198	25	4	4
2199	25	5	5
2200	25	5	4
2201	25	4	4
2202	25	4	4
2203	25	5	5
2204	25	5	5
2205	25	4	4
2206	25	5	5
2207	25	4	4
2208	25	5	5
2209	25	5	4
2210	25	6	4
2211	25	6	5
2212	25	4	4
2213	25	5	5
2214	25	5	5
2215	25	4	4
2216	25	5	4
2217	25	4	4
2218	25	5	5
2219	25	4	4
2220	25	4	4
2221	25	4	4
2222	25	4	4
2223	25	4	4
2224	25	5	5
2225	25	4	4
2226	25	4	4
2227	25	5	5
2228	25	5	4
2229	25	4	4
2230	25	4	4
2231	25	5	5
2232	25	5	4
2233	25	4	4
2234	25	6	5
2235	25	5	4
2236	25	5	5
2237	25	5	4
2238	25	6	5
2239	25	4	4
2240	25	3	3
2241	25	6	5
2242	25	4	5
2243	25	4	4
2244	25	4	4
2245	25	5	5
2246	25	5	4
2247	25	5	5
2248	25	5	4
2249	25	5	4
2250	25	5	4
2251	25	5	5
2252	25	5	4
2253	25	5	4
2254	25	5	5
2255	25	5	4
2256	25	4	3
2257	25	5	4
2258	25	5	4
2259	25	5	4
2260	25	5	4
2261	25	5	5
2262	25	5	5
2263	25	5	4
2264	25	5	5
2265	25	4	4
2266	25	5	5
2267	25	4	4
2268	25	5	4
2269	25	5	4
2270	25	5	4
2271	25	4	4
2272	25	4	4
2273	25	5	4
2274	25	4	4
2275	25	5	5
2276	25	4	5
2277	25	4	4
2278	25	5	4
2279	25	6	4
2280	25	4	4
2281	25	5	5
2282	25	5	5
2283	25	5	5
2284	25	5	5
2285	25	5	5
2286	25	4	4
2287	25	5	4
2288	25	4	4
2289	25	5	4
2290	25	5	5
2291	25	5	5
2292	25	5	5
2293	25	5	4
2294	25	4	4
2295	25	5	4
2296	25	5	4
2297	25	4	4
2298	25	5	4
2299	25	5	4
2300	25	5	5
2301	25	4	4
2302	25	4	4
2303	25	5	4
2304	25	5	4
2305	25	5	5
2306	25	4	4
2307	25	5	4
2308	25	5	5
2309	25	5	4
2310	25	5	4
2311	25	4	5
2312	25	5	5
2313	25	4	4
2314	25	5	5
2315	25	5	4
2316	25	4	4
2317	25	5	4
2318	25	4	4
2319	25	6	5
2320	25	5	5
2321	25	5	5
2322	25	4	4
2323	25	5	5
2324	25	5	5
2325	25	5	4
2326	25	4	4
2327	25	4	4
2328	25	4	4
2329	25	5	5
2330	25	5	5
2331	25	5	5
2332	25	6	5
2333	25	5	4
2334	25	5	5
2335	25	4	4
2336	25	5	4
2337	25	4	4
2338	25	5	5
2339	25	5	5
2340	25	3	3
2341	25	5	5
2342	25	4	4
2343	25	5	5
2344	25	5	5
2345	25	4	5
2346	25	4	4
2347	25	5	4
2348	25	4	4
2349	25	5	4
2350	25	5	5
2351	25	5	4
2352	25	4	4
2353	25	5	4
2354	25	4	4
2355	25	5	4
2356	25	4	4
2357	25	5	5
2358	25	5	5
2359	25	4	4
2360	25	5	4
2361	25	5	4
2362	25	5	4
2363	25	5	5
2364	25	5	4
2365	25	5	4
2366	25	5	5
2367	25	5	4
2368	25	5	4
2369	25	4	4
2370	25	4	4
2371	25	4	4
2372	25	4	5
2373	25	5	4
2374	25	4	4
2375	25	4	4
2376	25	5	4
2377	25	5	4
2378	25	5	5
2379	25	4	4
2380	25	5	5
2381	25	5	4
2382	25	4	4
2383	25	4	4
2384	25	4	4
2385	25	5	5
2386	25	5	4
2387	25	5	5
2388	25	4	4
2389	25	4	4
2390	25	5	4
2391	25	5	5
2392	25	4	4
2393	25	4	4
2394	25	4	4
2395	25	4	4
2396	25	4	4
2397	25	5	5
2398	25	5	5
2399	25	5	4
2400	25	5	4
2401	25	5	4
2402	25	5	4
2403	25	5	5
2404	25	5	4
2405	25	5	4
2406	25	5	4
2407	25	4	4
2408	25	6	5
2409	25	4	4
2410	25	5	4
2411	25	5	5
2412	25	4	4
2413	25	6	5
2414	25	5	4
2415	25	5	4
2416	25	5	4
2417	25	5	5
2418	25	5	4
2419	25	4	4
2420	25	4	4
2421	25	4	4
2422	25	5	4
2423	25	4	4
2424	25	5	5
2425	25	5	4
2426	25	6	4
2427	25	4	4
2428	25	4	4
2429	25	5	5
2430	25	4	4
2431	25	5	4
2432	25	4	4
2433	25	5	4
2434	25	5	5
2435	25	5	4
2436	25	5	5
2437	25	5	4
2438	25	5	5
2439	25	4	4
2440	25	5	5
2441	25	5	4
2442	25	6	5
2443	25	6	5
2444	25	5	4
2445	25	5	4
2446	25	5	4
2447	25	4	4
2448	25	5	5
2449	25	4	4
2450	25	4	4
2451	25	4	4
2452	25	5	4
2453	25	6	5
2454	25	5	4
2455	25	5	4
2456	25	5	4
2457	25	5	5
2458	25	5	5
2459	25	6	5
2460	25	5	4
2461	25	4	4
2462	25	4	4
2463	25	5	5
2464	25	4	4
2465	25	5	5
2466	25	5	4
2467	25	4	4
2468	25	4	4
2469	25	4	4
2470	25	4	4
2471	25	6	5
2472	25	3	3
2473	25	5	4
2474	25	6	4
2475	25	5	4
2476	25	4	4
2477	25	4	4
2478	25	4	4
2479	25	4	4
2480	25	4	4
2481	25	5	5
2482	25	4	4
2483	25	5	4
2484	25	4	4
2485	25	6	4
2486	25	5	4
2487	25	6	4
2488	25	5	4
2489	25	5	5
2490	25	5	4
2491	25	5	4
2492	25	5	5
2493	25	4	4
2494	25	3	3
2495	25	5	4
2496	25	4	4
2497	25	4	4
2498	25	4	4
2499	25	5	4
2500	25	4	4
2501	25	5	4
2502	25	5	4
2503	25	4	4
2504	25	5	5
2505	25	5	4
2506	25	5	5
2507	25	5	5
2508	25	4	4
2509	25	5	5
2510	25	5	5
2511	25	4	5
2512	25	5	5
2513	25	4	5
2514	25	4	4
2515	25	5	5
2516	25	5	4
2517	25	5	4
2518	25	5	4
2519	25	5	5
2520	25	5	5
2521	25	4	4
2522	25	6	5
2523	25	5	5
2524	25	5	5
2525	25	4	4
2526	25	5	5
2527	25	4	4
2528	25	4	4
2529	25	4	4
2530	25	4	4
2531	25	5	4
2532	25	5	4
2533	25	5	4
2534	25	5	4
2535	25	5	5
2536	25	4	4
2537	25	5	5
2538	25	5	5
2539	25	5	4
2540	25	5	4
2541	25	5	4
2542	25	5	4
2543	25	4	4
2544	25	4	4
2545	25	5	5
2546	25	5	5
2547	25	4	4
2548	25	6	4
2549	25	5	4
2550	25	5	5
2551	25	4	4
2552	25	5	5
2553	25	4	4
2554	25	5	5
2555	25	5	4
2556	25	5	4
2557	25	5	5
2558	25	5	4
2559	25	5	5
2560	25	5	4
2561	25	5	4
2562	25	5	5
2563	25	4	4
2564	25	5	5
2565	25	4	4
2566	25	5	5
2567	25	5	5
2568	25	5	4
2569	25	4	4
2570	25	4	4
2571	25	5	4
2572	25	4	4
2573	25	5	4
2574	25	5	5
2575	25	4	5
2576	25	4	4
2577	25	5	4
2578	25	5	5
2579	25	5	5
2580	25	5	4
2581	25	4	4
2582	25	5	4
2583	25	4	5
2584	25	5	5
2585	25	5	5
2586	25	4	4
2587	25	4	5
2588	25	4	4
2589	25	5	4
2590	25	4	5
2591	25	6	5
2592	25	6	4
2593	25	5	5
2594	25	5	4
2595	25	5	5
2596	25	5	5
2597	25	5	4
2598	25	4	3
2599	25	4	4
2600	25	4	4
2601	25	5	5
2602	25	5	4
2603	25	4	4
2604	25	5	4
2605	25	5	4
2606	25	6	4
2607	25	4	4
2608	25	5	4
2609	25	4	4
2610	25	5	4
2611	25	5	4
2612	25	4	4
2613	25	4	4
2614	25	6	4
2615	25	5	4
2616	25	5	5
2617	25	5	5
2618	25	6	4
2619	25	5	4
2620	25	4	4
2621	25	5	4
